# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
	at com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping(BeanCPBenchmark.java:46)
	at com.github.masterex.beancp.generated.BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.testSimpleArrayObjectMapping_thrpt_jmhStub(BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.java:145)
	at com.github.masterex.beancp.generated.BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.testSimpleArrayObjectMapping_Throughput(BeanCPBenchmark_testSimpleArrayObjectMapping_jmhTest.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleListObjectMapping

# Run progress: 1.11% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:25,623 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:25,632 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:06:25,678 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:06:25,681 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































105827.414 ops/s
# Warmup Iteration   2: 429961.173 ops/s
Iteration   1: 905344.254 ops/s
Iteration   2: 971615.666 ops/s
Iteration   3: 980147.163 ops/s
Iteration   4: 988962.745 ops/s
Iteration   5: 989358.673 ops/s


Result "com.github.masterex.beancp.BeanCPBenchmark.testSimpleListObjectMapping":
  967085.700 ±(99.9%) 135838.511 ops/s [Average]
  (min, avg, max) = (905344.254, 967085.700, 989358.673), stdev = 35276.830
  CI (99.9%): [831247.188, 1102924.211] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleObjectMapping

# Run progress: 2.22% complete, ETA 00:14:36
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:43,357 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:43,367 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:06:43,417 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:06:43,420 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































131761.817 ops/s
# Warmup Iteration   2: 609325.521 ops/s
Iteration   1: 970563.989 ops/s
Iteration   2: 990034.215 ops/s
Iteration   3: 1053606.516 ops/s
Iteration   4: 1053028.034 ops/s
Iteration   5: 1053574.560 ops/s


Result "com.github.masterex.beancp.BeanCPBenchmark.testSimpleObjectMapping":
  1024161.463 ±(99.9%) 156446.817 ops/s [Average]
  (min, avg, max) = (970563.989, 1024161.463, 1053606.516), stdev = 40628.742
  CI (99.9%): [867714.645, 1180608.280] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beanutils.BeanUtilsBenchmark.testSimpleListObjectMapping

# Run progress: 3.33% complete, ETA 00:18:12
# Fork: 1 of 1
# Warmup Iteration   1: 01:07:01,074 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:07:01,084 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@ef7c1b4 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:07:01,134 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:07:01,136 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3b2ef355 - Registering current configuration as safe fallback point





























































































































































































































































12906.706 ops/s
# Warmup Iteration   2: 47563.400 ops/s
Iteration   1: 216341.956 ops/s
Iteration   2: 225473.528 ops/s
Iteration   3: 226013.405 ops/s
Iteration   4: 227030.038 ops/s
Iteration   5: 227159.964 ops/s


Result "com.github.masterex.beanutils.BeanUtilsBenchmark.testSimpleListObjectMapping":
  224403.778 ±(99.9%) 17563.965 ops/s [Average]
  (min, avg, max) = (216341.956, 224403.778, 227159.964), stdev = 4561.306
  CI (99.9%): [206839.814, 241967.743] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beanutils.BeanUtilsBenchmark.testSimpleObjectMapping

# Run progress: 4.44% complete, ETA 00:19:47
# Fork: 1 of 1
# Warmup Iteration   1: 01:07:18,629 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:07:18,638 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@ef7c1b4 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:07:18,687 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:07:18,690 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3b2ef355 - Registering current configuration as safe fallback point





























































































































































































































































9998.344 ops/s
# Warmup Iteration   2: 22986.299 ops/s
Iteration   1: 86705.490 ops/s
Iteration   2: 97786.205 ops/s
Iteration   3: 98792.396 ops/s
Iteration   4: 98867.298 ops/s
Iteration   5: 98704.825 ops/s


Result "com.github.masterex.beanutils.BeanUtilsBenchmark.testSimpleObjectMapping":
  96171.243 ±(99.9%) 20445.321 ops/s [Average]
  (min, avg, max) = (86705.490, 96171.243, 98867.298), stdev = 5309.585
  CI (99.9%): [75725.922, 116616.564] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.dozer.DozerBenchmark.testSimpleArrayObjectMapping

# Run progress: 5.56% complete, ETA 00:20:38
# Fork: 1 of 1
# Warmup Iteration   1: 01:07:36,233 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:07:36,243 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:07:36,293 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:07:36,296 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































18.839 ops/s
# Warmup Iteration   2: 42.049 ops/s
Iteration   1: 146.859 ops/s
Iteration   2: 160.594 ops/s
Iteration   3: 162.709 ops/s
Iteration   4: 165.906 ops/s
Iteration   5: 165.867 ops/s


Result "com.github.masterex.dozer.DozerBenchmark.testSimpleArrayObjectMapping":
  160.387 ±(99.9%) 30.378 ops/s [Average]
  (min, avg, max) = (146.859, 160.387, 165.906), stdev = 7.889
  CI (99.9%): [130.010, 190.765] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.dozer.DozerBenchmark.testSimpleListObjectMapping

# Run progress: 6.67% complete, ETA 00:21:07
# Fork: 1 of 1
# Warmup Iteration   1: 01:07:53,956 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:07:53,965 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:07:54,011 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:07:54,013 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































18.370 ops/s
# Warmup Iteration   2: 84.969 ops/s
Iteration   1: 290.103 ops/s
Iteration   2: 324.916 ops/s
Iteration   3: 342.604 ops/s
Iteration   4: 345.521 ops/s
Iteration   5: 346.972 ops/s


Result "com.github.masterex.dozer.DozerBenchmark.testSimpleListObjectMapping":
  330.023 ±(99.9%) 92.443 ops/s [Average]
  (min, avg, max) = (290.103, 330.023, 346.972), stdev = 24.007
  CI (99.9%): [237.580, 422.466] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.dozer.DozerBenchmark.testSimpleObjectMapping

# Run progress: 7.78% complete, ETA 00:21:22
# Fork: 1 of 1
# Warmup Iteration   1: 01:08:11,533 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:08:11,542 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:08:11,588 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:08:11,590 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































4053.013 ops/s
# Warmup Iteration   2: 15463.686 ops/s
Iteration   1: 15902.319 ops/s
Iteration   2: 64930.592 ops/s
Iteration   3: 71156.998 ops/s
Iteration   4: 71322.698 ops/s
Iteration   5: 70715.049 ops/s


Result "com.github.masterex.dozer.DozerBenchmark.testSimpleObjectMapping":
  58805.531 ±(99.9%) 92921.009 ops/s [Average]
  (min, avg, max) = (15902.319, 58805.531, 71322.698), stdev = 24131.291
  CI (99.9%): [≈ 0, 151726.540] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.jmapper.JMapperBenchmark.testSimpleArrayObjectMapping

# Run progress: 8.89% complete, ETA 00:21:28
# Fork: 1 of 1
# Warmup Iteration   1: 01:08:29,072 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:08:29,082 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:08:29,131 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:08:29,134 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































494011.114 ops/s
# Warmup Iteration   2: 656131.356 ops/s
Iteration   1: 694191.249 ops/s
Iteration   2: 683954.630 ops/s
Iteration   3: 680664.814 ops/s
Iteration   4: 690108.115 ops/s
Iteration   5: 691913.562 ops/s


Result "com.github.masterex.jmapper.JMapperBenchmark.testSimpleArrayObjectMapping":
  688166.474 ±(99.9%) 21793.001 ops/s [Average]
  (min, avg, max) = (680664.814, 688166.474, 694191.249), stdev = 5659.573
  CI (99.9%): [666373.473, 709959.475] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.jmapper.JMapperBenchmark.testSimpleListObjectMapping

# Run progress: 10.00% complete, ETA 00:21:29
# Fork: 1 of 1
# Warmup Iteration   1: 01:08:46,654 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:08:46,663 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:08:46,713 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:08:46,716 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































7928304.886 ops/s
# Warmup Iteration   2: 17404459.223 ops/s
Iteration   1: 19342917.499 ops/s
Iteration   2: 19463467.790 ops/s
Iteration   3: 19533383.702 ops/s
Iteration   4: 19654575.000 ops/s
Iteration   5: 19629489.061 ops/s


Result "com.github.masterex.jmapper.JMapperBenchmark.testSimpleListObjectMapping":
  19524766.610 ±(99.9%) 489796.416 ops/s [Average]
  (min, avg, max) = (19342917.499, 19524766.610, 19654575.000), stdev = 127198.574
  CI (99.9%): [19034970.194, 20014563.027] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.jmapper.JMapperBenchmark.testSimpleObjectMapping

# Run progress: 11.11% complete, ETA 00:21:26
# Fork: 1 of 1
# Warmup Iteration   1: 01:09:04,259 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:09:04,268 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:09:04,315 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:09:04,318 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































31003595.850 ops/s
# Warmup Iteration   2: 83452937.756 ops/s
Iteration   1: 102955349.784 ops/s
Iteration   2: 103346934.959 ops/s
Iteration   3: 104438969.770 ops/s
Iteration   4: 104847810.034 ops/s
Iteration   5: 104249377.097 ops/s


Result "com.github.masterex.jmapper.JMapperBenchmark.testSimpleObjectMapping":
  103967688.329 ±(99.9%) 3035807.874 ops/s [Average]
  (min, avg, max) = (102955349.784, 103967688.329, 104847810.034), stdev = 788389.664
  CI (99.9%): [100931880.455, 107003496.203] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
